,POS_2016,Player,Mat_2016,Inns_2016,Ov_2016,Runs_2016,Wkts_2016,BBI_2016,Avg_2016,Econ_2016,SR_2016,4w_2016,5w_2016,POS_2017,Mat_2017,Inns_2017,Ov_2017,Runs_2017,Wkts_2017,BBI_2017,Avg_2017,Econ_2017,SR_2017,4w_2017,5w_2017,POS_2018,Mat_2018,Inns_2018,Ov_2018,Runs_2018,Wkts_2018,BBI_2018,Avg_2018,Econ_2018,SR_2018,4w_2018,5w_2018,POS_2019,Mat_2019,Inns_2019,Ov_2019,Runs_2019,Wkts_2019,BBI_2019,Avg_2019,Econ_2019,SR_2019,4w_2019,5w_2019,POS_2020,Mat_2020,Inns_2020,Ov_2020,Runs_2020,Wkts_2020,BBI_2020,Avg_2020,Econ_2020,SR_2020,4w_2020,5w_2020,POS_2021,Mat_2021,Inns_2021,Ov_2021,Runs_2021,Wkts_2021,BBI_2021,Avg_2021,Econ_2021,SR_2021,4w_2021,5w_2021,POS,Mat,Inns,Ov,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
197,,Mahipal Lomror,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,4.0,4.0,7.0,47.0,1.0,1/22,47.0,6.71,42.0,0.0,0.0,,,,,,,,,,,,
198,,Nathan Ellis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,3.0,3.0,12.0,98.0,1.0,1/20,98.0,8.16,72.0,0.0,0.0,77.0,2.0,2.0,6.0,55.0,3.0,40/3,18.33,9.16,12.0,0.0,0.0
199,,Wanindu Hasaranga,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.0,16.0,16.0,57.0,430.0,26.0,18/5,16.53,7.54,13.15,1.0,1.0
200,,Mukesh Choudhary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,13.0,13.0,45.3,424.0,16.0,46/4,26.5,9.31,17.06,1.0,0.0
201,,Mohsin Khan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,9.0,9.0,33.0,197.0,14.0,16/4,14.07,5.96,14.14,1.0,0.0
202,,Maheesh Theekshana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,9.0,9.0,35.0,261.0,12.0,33/4,21.75,7.45,17.5,1.0,0.0
203,,Obed McCoy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,7.0,7.0,25.5,237.0,11.0,23/3,21.54,9.17,14.09,0.0,0.0
204,,Yash Dayal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,9.0,9.0,32.0,296.0,11.0,40/3,26.9,9.25,17.45,0.0,0.0
205,,Dushmantha Chameera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,12.0,12.0,44.0,384.0,9.0,17/2,42.66,8.72,29.33,0.0,0.0
206,,Kuldeep Sen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,7.0,7.0,25.1,237.0,8.0,20/4,29.62,9.41,18.87,1.0,0.0
207,,Sai Kishore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,5.0,5.0,16.0,121.0,6.0,7/2,20.16,7.56,16.0,0.0,0.0
208,,Liam Livingstone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,14.0,12.0,23.0,202.0,6.0,27/3,33.66,8.78,23.0,0.0,0.0
209,,Ramandeep Singh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,5.0,3.0,6.0,54.0,6.0,20/3,9.0,9.0,6.0,0.0,0.0
210,,Dwaine Pretorius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,6.0,6.0,21.0,210.0,6.0,30/2,35.0,10.0,21.0,0.0,0.0
211,,Odean Smith,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,6.0,6.0,15.0,178.0,6.0,30/4,29.66,11.86,15.0,1.0,0.0
212,,Kumar Kartikeya Singh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,4.0,4.0,13.0,102.0,5.0,22/2,20.4,7.84,15.6,0.0,0.0
213,,Akash Deep,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,5.0,5.0,18.5,205.0,5.0,45/3,41.0,10.88,22.6,0.0,0.0
214,,Simarjeet Singh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0,6.0,6.0,18.0,138.0,4.0,27/2,34.5,7.66,27.0,0.0,0.0
215,,Vaibhav Arora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78.0,5.0,5.0,17.5,164.0,3.0,21/2,54.66,9.19,35.66,0.0,0.0
216,,Romario Shepherd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.0,3.0,3.0,9.0,98.0,3.0,42/2,32.66,10.88,18.0,0.0,0.0
217,,Ayush Badoni,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.0,13.0,2.0,2.0,11.0,2.0,5/1,5.5,5.5,6.0,0.0,0.0
218,,Prashant Solanki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.0,2.0,2.0,6.0,38.0,2.0,20/2,19.0,6.33,18.0,0.0,0.0
219,,Matheesha Pathirana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.0,2.0,2.0,6.5,52.0,2.0,24/2,26.0,7.6,20.5,0.0,0.0
220,,Hrithik Shokeen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,5.0,5.0,15.0,127.0,2.0,47/2,63.5,8.46,45.0,0.0,0.0
221,,Fazalhaq Farooqi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,86.0,3.0,3.0,12.0,110.0,2.0,32/2,55.0,9.16,36.0,0.0,0.0
222,,Darshan Nalkande,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,2.0,2.0,5.1,59.0,2.0,37/2,29.5,11.41,15.5,0.0,0.0
223,,Harshit Rana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.0,2.0,2.0,5.0,51.0,1.0,24/1,51.0,10.2,30.0,0.0,0.0
224,,Aiden Markram,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.0,14.0,4.0,6.0,64.0,1.0,8/1,64.0,10.66,36.0,0.0,0.0
225,,Sean Abbott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,1.0,1.0,4.0,47.0,1.0,47/1,47.0,11.75,24.0,0.0,0.0
226,,Dewald Brevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,7.0,1.0,0.3,8.0,1.0,8/1,8.0,16.0,3.0,0.0,0.0
